,OBJECTID,GlobalID,Camer_name,Camer_zoriulalt,Camer_uzuulelt,burtgel,Gemteltei_eseh,x,y,xy,lat_lon
0,46,{07C2BFC5-9A56-4585-819E-BFBE321244E7},11,2,2,1,2,11887449.725631129,6083239.097782479,"11887449.725631129,6083239.097782479","(47.857852777569086, 106.78677777736854)"
1,10543,{998C100A-DE01-4B9C-AFD1-A72C55FFBF7D},11,2,2,1,2,11887447.850709733,6083242.274545236,"11887447.850709733,6083242.274545236","(47.857871925332134, 106.78676093466308)"
2,265,{BE6D6863-729E-4CFA-BE65-72631FB2DD69},10,1,1,1,2,11875851.162375204,6078948.22686284,"11875851.162375204,6078948.22686284","(47.8319833331782, 106.6825861109023)"
3,380,{6C802947-A9C7-490B-80A7-3B2EB29F748E},11,1,1,1,2,11892546.30298558,6085523.397651035,"11892546.30298558,6085523.397651035","(47.87161944396949, 106.83256111071056)"
0,384,{22DCC69F-0EC0-4A41-B940-331DF620F228},7,1,2,1,2,11901920.022598812,6099371.700751155,"11901920.022598812,6099371.700751155","(47.95500000015314, 106.91676666668673)"
1,161,{D739DFB9-137F-4FB7-B498-1BD2F64AE058},1,1,2,1,2,11912664.453622501,6091187.578137152,"11912664.453622501,6091187.578137152","(47.9057396814921, 107.0132855327642)"
2,29,{CFDC10EB-25AC-440E-8E9E-59F29FE64CD3},11,2,1,1,2,11903476.330860784,6090160.696321112,"11903476.330860784,6090160.696321112","(47.89955555606118, 106.93074722167204)"
3,610,{1108BEF2-69E9-4DCC-951A-CCBEA0AC6E8E},1,1,2,1,2,11911956.09317477,6096140.725661667,"11911956.09317477,6096140.725661667","(47.93555833312991, 107.00692222259559)"
4,2096,{2E3D279C-B9FE-4679-9456-C254E36CF4C9},11,2,2,1,2,11897455.853133567,6092591.643491815,"11897455.853133567,6092591.643491815","(47.91419409986287, 106.87666435007142)"
5,716,{4A945D8B-4CA7-4CEA-B517-DD1C17E496F7},10,1,2,1,2,11913232.556670168,6096024.8781326115,"11913232.556670168,6096024.8781326115","(47.93486111083936, 107.01838888927094)"
6,75,{712F634E-9235-4CA1-B48C-1D834D3B9C86},11,2,2,1,2,11901978.77451017,6093135.195774863,"11901978.77451017,6093135.195774863","(47.917466666717516, 106.91729444408617)"
7,722,{E633F208-C9B8-4FF3-8C76-FF386ED5F78D},10,1,2,1,2,11903615.480263138,6094653.288475798,"11903615.480263138,6094653.288475798","(47.926605555681306, 106.93199722202115)"
8,438,{098C65E9-1853-4BF7-900F-4CD8BA9EB8DF},1,1,2,1,2,11915024.99294195,6093412.178995246,"11915024.99294195,6093412.178995246","(47.91913422080956, 107.03449061825846)"
9,9,{B44EFB0D-6C53-4418-A056-C13754B1B7C8},11,2,2,1,2,11902623.190652808,6093981.880012887,"11902623.190652808,6093981.880012887","(47.92256388872514, 106.92308333278882)"
10,836,{CE9C7460-F538-4B80-B9F3-1D5CC2D57580},1,1,3,1,2,11904503.871697474,6091599.380211722,"11904503.871697474,6091599.380211722","(47.90821944355174, 106.9399777780586)"
11,387,{2365DF4D-A243-4E1C-9FE4-0A5E94CC4EB7},10,1,2,1,2,11904314.937756345,6103614.114270755,"11904314.937756345,6103614.114270755","(47.98051666657764, 106.93828055558853)"
12,301,{7B5091A8-E4B5-46EB-AB0C-C2580E1591BE},7,1,2,1,2,11902501.515450198,6095097.62400203,"11902501.515450198,6095097.62400203","(47.929280141602185, 106.92199030584679)"
13,885,{7C611C99-B32B-47A2-B5AB-DB82D64F745D},7,1,2,1,2,11903048.678651672,6096133.802568101,"11903048.678651672,6096133.802568101","(47.93551666711776, 106.92690555651471)"
14,95,{C1957F06-8383-46DE-9E8E-79C53C3E4E53},11,2,2,2,2,11908222.251899822,6092798.390863142,"11908222.251899822,6092798.390863142","(47.91543888877074, 106.97338055573795)"
15,72,{87B179DC-F5B8-46DC-AE6C-9FA04D681067},11,2,2,1,2,11903346.148914848,6093250.5428524045,"11903346.148914848,6093250.5428524045","(47.918161110589594, 106.92957777735451)"
16,9750,{8A5E37A9-0EB1-48D2-B418-271B3E3EDE0F},8,1,2,1,2,11902638.713884225,6104012.675948359,"11902638.713884225,6104012.675948359","(47.9829132309668, 106.92322278034922)"
17,659,{7155BFBD-F5D7-4A4F-B739-629D6E048C5D},1,1,2,1,2,11909379.35619218,6093383.424749067,"11909379.35619218,6093383.424749067","(47.9189611107984, 106.98377500044943)"
18,364,{AB43FFFA-7134-4673-A552-08AFF6D010E9},7,1,2,1,2,11903524.730548639,6102394.01680149,"11903524.730548639,6102394.01680149","(47.97317948900381, 106.93118200346551)"
19,667,{B9C7F885-5DB6-486E-875D-56E379FC3B94},7,1,2,1,2,11902463.942079851,6095144.765001187,"11902463.942079851,6095144.765001187","(47.92956388899414, 106.92165277851821)"
20,12,{67135044-34D8-408D-A4E6-DCC8070157D4},11,2,1,1,2,11904814.020189507,6093412.492975023,"11904814.020189507,6093412.492975023","(47.919136111067786, 106.94276388936598)"
21,819,{86DA18D0-CEF8-4D81-9A2A-976FDAF5048D},2,1,1,1,2,11898429.53816557,6094335.804943492,"11898429.53816557,6094335.804943492","(47.924694444417746, 106.88541111153309)"
22,10142,{AD4F96D7-CCBA-42C0-959E-D543E062BF95},11,2,2,1,2,11897632.263026057,6092656.386831065,"11897632.263026057,6092656.386831065","(47.914583911137676, 106.87824906709837)"
23,653,{15BD478D-0129-45FC-9A94-56141BAEBB82},1,1,2,1,2,11904692.313504025,6093867.57707973,"11904692.313504025,6093867.57707973","(47.92187578969965, 106.94167057960851)"
24,341,{26A3FE52-9B5B-4A5D-A28F-003764BA0198},1,2,2,1,2,11905206.286227526,6093706.33717782,"11905206.286227526,6093706.33717782","(47.92090511646208, 106.94628767513991)"
25,596,{F69C256F-7954-420D-A265-D00A71803467},1,1,2,1,2,11905026.145549892,6094097.700031585,"11905026.145549892,6094097.700031585","(47.923261111208234, 106.94466944389981)"
26,490,{EFBB3751-9D90-4DD2-9D24-94A0878D1F16},10,1,2,1,2,11911856.524105439,6095944.108939343,"11911856.524105439,6095944.108939343","(47.93437500011452, 107.00602777842752)"
27,5310,{6F1AB497-360E-477F-B3B3-D77727E38B34},10,1,2,1,2,11902399.672168806,6095180.308244878,"11902399.672168806,6095180.308244878","(47.929777827059816, 106.9210754320842)"
28,6541,{18DFE6E5-90A6-4865-B2AC-03638EA9FBFE},11,2,2,1,2,11899943.78990071,6094594.597384219,"11899943.78990071,6094594.597384219","(47.92625226643734, 106.89901386630991)"
29,877,{6B42AFA3-8440-4F61-9EC3-DDD9F3E03EB4},1,1,2,1,2,11904396.881294657,6095994.416593329,"11904396.881294657,6095994.416593329","(47.93467777809842, 106.93901666691755)"
30,167,{0F0A882A-3E68-4AE2-9C8C-2504A30D3333},1,1,2,1,2,11906225.922335437,6091965.201459387,"11906225.922335437,6091965.201459387","(47.91042222170915, 106.95544722213968)"
31,359,{2CD71896-A30C-4844-828A-6C2AB83951C7},10,1,2,1,2,11908192.8759764,6092905.89019296,"11908192.8759764,6092905.89019296","(47.91608611115641, 106.973116667328)"
32,453,{72465973-A3AF-4746-BF01-7B9EB14D576D},7,1,2,1,2,11902043.092480702,6094614.986700149,"11902043.092480702,6094614.986700149","(47.92637499957911, 106.91787222224589)"
33,4109,{37821E98-C300-4458-9091-8D15F32F645F},7,1,2,1,2,11903447.559284795,6102914.391426359,"11903447.559284795,6102914.391426359","(47.97630894112308, 106.93048876220745)"
34,871,{7DFD4DAE-0CF6-4002-B297-5115CFE66ECD},1,1,2,1,2,11910645.306157414,6093806.076752535,"11910645.306157414,6093806.076752535","(47.92150555643503, 106.99514722247642)"
35,313,{029EB17B-0BAF-4616-83BD-68E0DD328EDA},1,1,2,1,2,11909411.515137143,6093356.663691415,"11909411.515137143,6093356.663691415","(47.91879999991676, 106.98406388916723)"
36,622,{11C3C4A1-5C04-46B7-8711-5C6FF07ADC38},7,1,2,1,2,11901287.97521286,6096027.647518174,"11901287.97521286,6096027.647518174","(47.93487777835114, 106.91108888841585)"
37,21,{0C54C16B-51B5-4E98-AFDC-5E8A62769FDB},11,2,1,1,2,11901516.489549927,6091620.600323197,"11901516.489549927,6091620.600323197","(47.908347222174264, 106.91314166763212)"
38,370,{610A6D31-0824-4271-9A6C-E6C6A8D1552A},2,1,2,1,2,11897501.875732673,6092007.643396915,"11897501.875732673,6092007.643396915","(47.910677778085706, 106.87707777811335)"
39,7718,{0E1B05A6-FE93-4ADA-AC47-622FC57CC6D2},8,1,2,1,2,11900249.356374204,6095975.221171661,"11900249.356374204,6095975.221171661","(47.93456225014016, 106.90175881664445)"
40,462,{A4E7DA27-DFE4-4F06-B213-8E107C7B867E},1,1,2,1,2,11909939.045768688,6092293.669576351,"11909939.045768688,6092293.669576351","(47.91239999958439, 106.98880277745882)"
41,10143,{B82EEA65-E377-42AB-AAC3-D50EA8C7F0DE},11,2,2,1,2,11897416.755872289,6092919.467449914,"11897416.755872289,6092919.467449914","(47.91616785531937, 106.8763131333977)"
42,6530,{3139DD38-870C-43C1-9292-440F43293175},11,2,2,1,2,11900366.387184057,6093854.160880187,"11900366.387184057,6093854.160880187","(47.921795024121884, 106.90281012229649)"
43,777,{C00A0FCC-ACED-4B5E-8998-F166208BD10C},7,1,2,1,2,11901783.965335125,6096339.193251031,"11901783.965335125,6096339.193251031","(47.93675277807968, 106.91554444349187)"
44,207,{BD5FD08D-FFD1-499A-8AC9-522265152D1E},7,1,2,1,2,11902922.825714806,6102280.571595008,"11902922.825714806,6102280.571595008","(47.97249722198169, 106.92577500034733)"
45,591,{0986EF3B-606C-48C2-9B83-95DB9FA27BBC},1,1,2,1,2,11927033.081255173,6094604.8345657075,"11927033.081255173,6094604.8345657075","(47.92631388901424, 107.14236111090673)"
46,24,{24B29570-CDFA-4465-A4F5-64C1112B2772},11,2,1,1,2,11901040.598601718,6090062.916921004,"11901040.598601718,6090062.916921004","(47.89896666684014, 106.90886666650862)"
47,6522,{B874318E-E6A1-44BC-921F-1DE2F2887A7E},8,1,2,1,2,11899596.819011092,6092991.639547643,"11899596.819011092,6092991.639547643","(47.91660237742538, 106.89589697377703)"
48,47,{E9D0241E-D335-4118-8F20-1648467D18FC},11,2,1,1,2,11901210.979286494,6088187.797983766,"11901210.979286494,6088187.797983766","(47.88767222193873, 106.91039722224114)"
49,571,{161F15D3-396C-4FB5-BD66-E950098DF75C},8,1,3,1,2,11901227.677110652,6093808.383714067,"11901227.677110652,6093808.383714067","(47.921519444439866, 106.91054722134767)"
50,479,{B314A76C-E290-42D5-B41E-FB8EB147A9BB},7,1,3,1,2,11902777.491835913,6096273.190806049,"11902777.491835913,6096273.190806049","(47.936355556147575, 106.92446944390021)"
51,233,{0C8016F8-5351-4A2A-85A1-5119872D0A8E},1,1,2,1,2,11908500.550596423,6094025.254741578,"11908500.550596423,6094025.254741578","(47.92282500043848, 106.97588055546504)"
52,310,{DABDE89B-75DF-4BF7-ACBD-E63B01CC56F6},1,1,2,1,2,11911326.519633334,6092336.113136307,"11911326.519633334,6092336.113136307","(47.912655555963006, 107.00126666724809)"
53,611,{E45CBEC8-AB15-4E4F-B757-19D7DEF6DDAE},1,1,2,1,2,11905088.299093124,6098766.868002035,"11905088.299093124,6098766.868002035","(47.95136111123398, 106.9452277786783)"
54,559,{BF5DD6DC-17F6-4B03-9211-B99B87D31C63},10,1,2,1,2,11903908.62159886,6091017.696816902,"11903908.62159886,6091017.696816902","(47.90471666695844, 106.934630555444)"
55,794,{C791AFAB-891B-47C0-9D3C-704F5C69AA4C},1,1,2,1,2,11904836.982869962,6098970.096779296,"11904836.982869962,6098970.096779296","(47.952583836419066, 106.94297016663417)"
56,625,{BE85CC25-580B-46A4-8202-690DF8B1726E},1,1,2,1,2,11904960.899974408,6092383.170177453,"11904960.899974408,6092383.170177453","(47.91293888903927, 106.94408333292303)"
57,482,{1F3E436D-6ACA-49E1-A4BC-1E0323135833},1,1,2,1,2,11907859.226595016,6093493.699820945,"11907859.226595016,6093493.699820945","(47.91962499982053, 106.97011944393967)"
58,539,{25E82063-5DCE-4D37-816E-3911AAC1E241},7,1,2,1,2,11904427.803350935,6103165.57365319,"11904427.803350935,6103165.57365319","(47.97781944412637, 106.93929444447524)"
59,8511,{91400D2F-2799-408B-BC92-11BA77A2C1E6},8,1,2,1,2,11899834.227381235,6094674.800399865,"11899834.227381235,6094674.800399865","(47.926735045450826, 106.8980296494518)"
60,788,{EAC9B119-F32E-45DC-A1CB-B858CD370536},2,1,2,1,2,11898534.731927205,6094032.934819687,"11898534.731927205,6094032.934819687","(47.92287123363594, 106.8863560831718)"
61,282,{D94C5D49-A1FE-47B6-A0BD-9A2BC11CA8BA},1,1,2,1,2,11906394.447665658,6094169.223207117,"11906394.447665658,6094169.223207117","(47.92369166736776, 106.95696111093866)"
62,766,{F22C5ABE-760C-414F-ACFD-D1C5CA600D29},7,1,2,1,2,11902078.96207299,6093006.008771698,"11902078.96207299,6093006.008771698","(47.91668888889252, 106.91819444427577)"
63,620,{482C7EF5-E5A6-4306-B80C-F2699641C912},2,1,2,1,2,11897399.214810072,6092565.864995832,"11897399.214810072,6092565.864995832","(47.91403889005409, 106.8761555593548)"
64,73,{544711EF-1872-476F-9F7F-D4F1E29B7E9E},11,2,2,1,2,11903345.839702006,6093278.687927277,"11903345.839702006,6093278.687927277","(47.9183305558154, 106.92957499964831)"
65,666,{FFA1FDA4-1D0B-4464-9689-D382573E8206},10,1,2,1,2,11918942.318909477,6088236.676994329,"11918942.318909477,6088236.676994329","(47.887966667222784, 107.06968055615354)"
66,36,{CAA0490D-5F35-4E3C-AB94-C9327D65A4AE},11,2,1,1,2,11903889.449893601,6095257.3701436855,"11903889.449893601,6095257.3701436855","(47.9302416667048, 106.93445833308543)"
67,534,{1AEC7FA5-3B50-432E-B2A9-67D08E79EC21},10,1,2,1,2,11911259.418622931,6092355.950899478,"11911259.418622931,6092355.950899478","(47.91277500043355, 107.00066388861585)"
68,179,{8D086F29-5D66-4E83-BC0B-E4BB4C54D0AA},1,1,2,1,2,11904864.423182636,6092304.280439858,"11904864.423182636,6092304.280439858","(47.91246388863789, 106.94321666715692)"
69,626,{39DD07F7-6C81-4A74-B028-D905D3F8F422},1,1,2,1,2,11910770.849774793,6094195.986710303,"11910770.849774793,6094195.986710303","(47.92385277773736, 106.99627499997956)"
70,752,{56C19547-51D3-4107-ADE3-79C7388CDC40},2,1,2,1,2,11897399.214951737,6092565.86469349,"11897399.214951737,6092565.86469349","(47.91403888823372, 106.87615556062741)"
71,554,{051294F3-6FF9-49E0-BA1C-8431DD9C17EF},7,1,2,1,2,11901734.490155827,6095621.039610346,"11901734.490155827,6095621.039610346","(47.93243055631948, 106.91510000039439)"
72,42,{936287AC-EAB6-411A-BC84-35CACB59EB55},11,2,1,1,2,11901261.691566642,6090793.98270329,"11901261.691566642,6090793.98270329","(47.903369443913384, 106.91085277840465)"
73,5,{52267445-1927-453B-9BEF-28EA939F1484},11,2,2,1,2,11899548.608159663,6094436.863138029,"11899548.608159663,6094436.863138029","(47.92530277797349, 106.89546388833004)"
74,732,{4928092B-1634-4F64-B1DC-5F3EC0F49F1D},10,1,2,1,2,11914987.384696612,6090389.928598745,"11914987.384696612,6090389.928598745","(47.900936111164086, 107.0341527776425)"
75,8512,{50970AED-E934-468F-B98B-6067CFDED4DB},8,1,2,1,2,11899834.227232298,6094674.800403537,"11899834.227232298,6094674.800403537","(47.92673504547294, 106.89802964811388)"
76,6491,{E4BBE615-6DEE-40DF-A895-ED6A9B3BC82E},8,1,2,1,2,11901675.547172554,6094569.6334998775,"11901675.547172554,6094569.6334998775","(47.92610199636191, 106.91457050656672)"
77,7722,{E8CAA124-7450-4AA9-8F6F-219D75A3A954},8,1,2,1,2,11900552.483099082,6095632.744212267,"11900552.483099082,6095632.744212267","(47.932501003591724, 106.90448185034427)"
78,6545,{A8D16320-00EB-459E-B14B-E95678C82984},1,1,2,1,2,11903962.352834051,6093823.192334422,"11903962.352834051,6093823.192334422","(47.92160859286447, 106.93511323134207)"
79,5735,{D07C4985-677C-43E3-8952-131B526FD75F},8,1,3,1,2,11900696.0093578,6101664.119602789,"11900696.0093578,6101664.119602789","(47.968789681094705, 106.90577116866307)"
80,22,{A8834AC5-6719-4457-898E-FCE3C8F25D02},11,1,3,1,2,11899419.353989381,6091748.843764263,"11899419.353989381,6091748.843764263","(47.909119443742696, 106.89430277836303)"
81,76,{ED2F5605-E1F1-49E2-8318-902A777C5872},11,2,2,1,2,11901944.760248667,6093056.760494398,"11901944.760248667,6093056.760494398","(47.91699444396899, 106.91698888877629)"
82,763,{DE31E9F0-6488-4448-9807-B665F998EE9C},1,1,2,1,2,11903538.484402295,6095175.685168976,"11903538.484402295,6095175.685168976","(47.92975000038915, 106.93130555643503)"
83,7696,{5D0E7F1F-E005-4445-B0E3-225959EE978E},11,2,2,1,2,11903539.59474631,6095168.011874084,"11903539.59474631,6095168.011874084","(47.92970381416876, 106.93131553082503)"
84,437,{892758A6-DFD2-40E7-9154-D7FA74FB9CEF},7,1,2,1,2,11899698.27097996,6092729.647328662,"11899698.27097996,6092729.647328662","(47.91502499958021, 106.8968083323194)"
85,4144,{6EA9BDAB-BD44-4871-BE0A-D9DDB1C87FEB},10,1,2,1,2,11902497.875728477,6102752.133205598,"11902497.875728477,6102752.133205598","(47.975333165750776, 106.92195760967026)"
86,53,{3014519A-4A4B-4A8C-9215-4E037B33D10F},11,2,1,1,2,11908196.895791037,6092906.35157104,"11908196.895791037,6092906.35157104","(47.916088888962996, 106.97315277793729)"
87,388,{21258BD7-8767-45BF-B14A-BB6446E4EAFA},1,1,2,1,2,11912406.62775146,6092186.639349904,"11912406.62775146,6092186.639349904","(47.911755555646124, 107.01096944355824)"
88,6494,{07047660-1ECE-46BD-9525-C444B6F704ED},8,1,2,1,2,11901680.955207737,6094520.670865055,"11901680.955207737,6094520.670865055","(47.925807264565464, 106.91461908777336)"
89,735,{40F59E7F-6666-442D-B737-EA9499A12D35},1,1,2,1,2,11907118.333578553,6093333.1324557755,"11907118.333578553,6093333.1324557755","(47.918658333273314, 106.9634638887338)"
90,6523,{300CAAFB-D5D5-4882-A7A6-385DA72D7923},8,1,2,1,2,11899596.819465136,6092991.639835358,"11899596.819465136,6092991.639835358","(47.91660237915761, 106.89589697785576)"
91,9749,{A1541905-252A-427F-910E-84A7955D1E3D},8,1,2,1,2,11902638.714193579,6104012.676389539,"11902638.714193579,6104012.676389539","(47.98291323361959, 106.9232227831282)"
92,624,{172D35F4-BD17-4660-9945-FC31A65D458F},1,1,2,1,2,11905629.1261551,6093810.229428007,"11905629.1261551,6093810.229428007","(47.92153055571223, 106.9500861108367)"
93,17,{27D2A21E-9B49-4F05-907E-0FEA97ECD7CC},11,2,2,1,2,11897450.235867137,6092570.4784613885,"11897450.235867137,6092570.4784613885","(47.91406666731423, 106.87661388930853)"
94,658,{093DCE6B-9283-45EA-B6C9-74C53FB67D1E},1,1,2,1,2,11914966.976149896,6093193.330572465,"11914966.976149896,6093193.330572465","(47.91781666681457, 107.03396944454809)"
95,269,{FFEC829B-7260-4AF3-8D64-4C961666FC71},1,1,2,1,2,11904250.001424737,6093117.201658416,"11904250.001424737,6093117.201658416","(47.91735833279948, 106.93769722259677)"
96,518,{7A64B8CB-EEEB-4DBA-AFA7-EA99671E286B},8,1,3,1,2,11901244.065892646,6093879.442919657,"11901244.065892646,6093879.442919657","(47.921947222000895, 106.9106944442812)"
97,7720,{60143F5A-DCF4-4EEC-955D-01880359C772},8,1,2,1,2,11900545.299212445,6095804.44730584,"11900545.299212445,6095804.44730584","(47.93353443348154, 106.90441731639261)"
98,4139,{1AA0E29F-D2ED-4828-AB94-46D6E7764A83},8,1,2,1,2,11901703.341042869,6099280.216763119,"11901703.341042869,6099280.216763119","(47.95444961639438, 106.91482018315182)"
99,6532,{C2BC0C70-6672-48AD-B30B-735BF4129A28},11,2,2,1,2,11900964.767670788,6093884.775601041,"11900964.767670788,6093884.775601041","(47.92197932468594, 106.90818546566598)"
100,10141,{EEB9DF9F-FCE6-4DDA-B877-701DF423EBCA},11,2,2,1,2,11897632.2630478,6092656.387727195,"11897632.2630478,6092656.387727195","(47.91458391653314, 106.8782490672937)"
101,675,{B11F5FBA-2F91-40F5-B3CF-0F5AF21DC68F},1,1,2,1,2,11903645.783835903,6097163.57474773,"11903645.783835903,6097163.57474773","(47.94171388887125, 106.93226944364693)"
102,11,{562ED3EE-BC6C-49B0-A914-412DCA508621},11,2,2,1,2,11900084.487858681,6093823.1491179075,"11900084.487858681,6093823.1491179075","(47.921608332699726, 106.9002777775708)"
103,652,{BBCFB0BD-3301-4E44-9F2B-DD8F146FCC81},7,1,3,1,2,11903375.834168004,6094522.694229287,"11903375.834168004,6094522.694229287","(47.925819444289985, 106.92984444452077)"
104,552,{EF721C2F-0102-4AF0-B326-60D4419E2B25},10,1,2,1,2,11903643.619333353,6094486.700514378,"11903643.619333353,6094486.700514378","(47.92560277820902, 106.93224999958969)"
105,54,{9DA39C35-58C3-4F80-B7D3-E60241F527AF},11,2,2,1,2,11901248.704235911,6091393.641743916,"11901248.704235911,6091393.641743916","(47.906980556322765, 106.91073611122768)"
106,681,{55ECE6AF-0800-4F11-AB2F-B64F70038B47},1,1,2,1,2,11903687.21956055,6098513.404869228,"11903687.21956055,6098513.404869228","(47.949836110693006, 106.93264166709452)"
107,389,{2E1298AB-F354-4D46-B8AD-7BDCFAC53EDB},1,1,2,1,2,11904639.928781211,6091011.700278846,"11904639.928781211,6091011.700278846","(47.90468055581723, 106.94119999963692)"
108,6887,{2A9196D8-B663-4912-9D21-52995CFFA614},8,1,2,1,2,11901680.955520388,6094520.67145518,"11901680.955520388,6094520.67145518","(47.925807268117765, 106.91461909058194)"
109,8510,{E6882220-8B46-481C-AB71-A1D46024163A},8,1,2,1,2,11899834.227399554,6094674.801146806,"11899834.227399554,6094674.801146806","(47.926735049946984, 106.89802964961635)"
110,452,{DDEB989D-027E-4D9E-A1AD-6C8BE69FBBE7},1,1,2,1,2,11906755.308341868,6092755.022528889,"11906755.308341868,6092755.022528889","(47.91517777827657, 106.96020277754745)"
111,9752,{DA928D52-0454-44E9-B2AF-742CD36C23B2},8,1,2,1,2,11902496.666772943,6103783.765700364,"11902496.666772943,6103783.765700364","(47.98153679976677, 106.92194674943792)"
112,283,{66C2D176-5418-41DB-BE95-46F8744CCB6E},2,1,1,1,2,11899026.64355899,6091800.972181889,"11899026.64355899,6091800.972181889","(47.90943333321493, 106.8907750005445)"
113,469,{EB61AAE0-76C8-4FFC-9301-6D5E5E442EE7},1,1,3,1,2,11904610.862124944,6094853.567472212,"11904610.862124944,6094853.567472212","(47.92781111085275, 106.94093888942109)"
114,575,{880B918C-1C04-4E8A-9C92-8B888217F391},7,1,2,1,2,11903049.296931392,6096262.113376818,"11903049.296931392,6096262.113376818","(47.93628888865393, 106.92691111061593)"
115,20,{1B5F202C-CA79-4118-AA1F-1491C9F5422A},11,2,1,1,2,11902995.801837128,6091557.401955979,"11902995.801837128,6091557.401955979","(47.907966667150426, 106.9264305560079)"
116,28,{0A7BFE49-8CEC-41EB-B06E-B8D06149792E},11,2,3,1,2,11899295.35643686,6090026.480495399,"11899295.35643686,6090026.480495399","(47.89874722199003, 106.8931888893968)"
117,515,{07B8F174-BAFF-47A9-8D4E-0D8E0686072A},1,1,2,1,2,11908589.606232027,6092578.3214514265,"11908589.606232027,6092578.3214514265","(47.91411388921581, 106.97668055585102)"
118,615,{D1F56F3B-BBC8-414F-8EA2-E85E097B6EA7},10,1,3,1,2,11903768.85380587,6091688.412335931,"11903768.85380587,6091688.412335931","(47.908755555594595, 106.9333749999973)"
119,727,{37027B6E-AD3B-4D37-AD50-78FEBFDC0A74},1,1,2,1,2,11905350.827509252,6094232.440668022,"11905350.827509252,6094232.440668022","(47.92407222169269, 106.94758611156553)"
120,157,{E7F36860-EAC5-4B22-BA2C-C6EAEF1206A4},1,1,2,1,2,11904620.757100582,6092934.034098156,"11904620.757100582,6092934.034098156","(47.91625555613568, 106.94102777749961)"
121,870,{BA0AFCA7-94F1-4222-8101-DD6D293674CC},7,1,2,1,2,11903462.725238526,6102914.290314533,"11903462.725238526,6102914.290314533","(47.97630833307066, 106.93062500028779)"
122,704,{D7B439C3-8EC1-4500-8A8C-E2AD7F1707F4},2,1,2,1,2,11897399.214508645,6092565.864853738,"11897399.214508645,6092565.864853738","(47.91403888919857, 106.87615555664705)"
123,578,{10693C14-578B-4E94-AA58-47A8D18AAEBF},10,1,2,1,2,11903437.369108155,6093240.85369216,"11903437.369108155,6093240.85369216","(47.91810277762844, 106.93039722229322)"
124,37,{62C74992-BF7E-47D7-A220-E97D0660FEF2},11,2,1,1,2,11906526.794159295,6094171.068870576,"11906526.794159295,6094171.068870576","(47.923702777869664, 106.95814999971901)"
125,349,{B7D0B0D0-E476-4CD3-974B-2CB09F02D788},10,1,2,1,2,11916813.024386333,6092832.070852035,"11916813.024386333,6092832.070852035","(47.91564166711754, 107.05055277800821)"
126,151,{A3D9BCF2-45B0-4694-92C9-5FCCF7C21B1A},10,1,2,1,2,11903574.694307689,6096561.428338196,"11903574.694307689,6096561.428338196","(47.93809023110704, 106.93163083554957)"
127,6492,{C51C8386-DB1E-4856-91D1-51641866E9A5},8,2,2,1,2,11901675.546856208,6094569.632760364,"11901675.546856208,6094569.632760364","(47.9261019919104, 106.91457050372493)"
