,OBJECTID,District,Khoroo,Hayg,Tsetserleg_ner,Umchiin_helber,Zahiramjiin_dugaar,Tsetserlegiin_hew_shinj,Tsetserlegiin_angilal,Bulgiin_too,huuhdiin_too,Bagsh_ajiltanii_too,huchin_chadal,Tsetserlegiin_erhlegch,hicheeliin_bairnii_dugaar,Hen_oruulsan,Zaswar_hiisen_hun,created_user,created_date,last_edited_user,last_edited_date,Uil_ajilgaa_ehlesen_on,Barilgiin_ashiglaltand_orosn_on,Utasnii_dugaar,x,y,xy,lat_lon
52,2417,3,12,Жанжин клубын ард,20-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561279076000,Esri_Anonymous,1561279099000,,,,11910685.942258155,6091562.098646956,"11910685.942258155,6091562.098646956","(47.907994948821425, 106.99551226278024)"
53,851,6,3,,54-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560850993000,Esri_Anonymous,1560851013000,,,,11900176.147398591,6092143.701134044,"11900176.147398591,6092143.701134044","(47.91149701639725, 106.90110116922716)"
54,2423,3,19,,210-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561279464000,Esri_Anonymous,1561279487000,,,,11909266.33271599,6097503.536173169,"11909266.33271599,6097503.536173169","(47.94375963105459, 106.98275969328816)"
55,1607,7,15,72-р сургуулийн урд,102-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560996382000,Esri_Anonymous,1560996410000,,,,11900030.455239601,6100152.125298939,"11900030.455239601,6100152.125298939","(47.95969493314445, 106.89979239429519)"
56,857,6,6,МУИС-ийн ард,2-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560851338000,Esri_Anonymous,1560851363000,,,,11902200.566035006,6094148.642176799,"11902200.566035006,6094148.642176799","(47.923567773776035, 106.91928683125266)"
57,863,6,10,3-р сургуулийн баруун талд,75-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560851637000,Esri_Anonymous,1560851661000,,,,11902025.690627107,6095241.0556882685,"11902025.690627107,6095241.0556882685","(47.930143469481855, 106.91771589873532)"
58,1206,6,16,,130-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560901678000,Esri_Anonymous,1560901694000,,,,11903472.294314153,6101722.112971857,"11903472.294314153,6101722.112971857","(47.96913848324276, 106.93071096075671)"
59,1601,7,10,Дэнжийн мянга,124-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560995647000,Esri_Anonymous,1560995671000,,,,11900813.917310819,6096431.416242586,"11900813.917310819,6096431.416242586","(47.937307797784825, 106.90683035382622)"
60,1223,3,16,032-р цэргийн ангийн зүүн талд,8-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560902695000,Esri_Anonymous,1560902752000,,,,11908366.190269202,6093660.385087262,"11908366.190269202,6093660.385087262","(47.920628478969, 106.97467357610982)"
61,2005,1,12,28-р сургуулийн баруун хойно,15-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561107400000,Esri_Anonymous,1561107450000,,,,11898066.300055211,6094928.994899357,"11898066.300055211,6094928.994899357","(47.92826512983442, 106.88214808807)"
62,1621,7,4,Хүнсний 1-р дэлгүүрийн ард,4-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560998331000,Esri_Anonymous,1560998359000,,,,11901077.448250273,6094092.9516162835,"11901077.448250273,6094092.9516162835","(47.92323252650803, 106.90919769253372)"
63,1627,5,1,120 мянгат,53-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561011238000,Esri_Anonymous,1561011266000,,,,11900718.331597375,6090262.082053108,"11900718.331597375,6090262.082053108","(47.90016615781395, 106.90597169275291)"
64,1229,3,9,Шархадны эцэс,167-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560903024000,Esri_Anonymous,1560903043000,,,,11911891.745366422,6096187.01702869,"11911891.745366422,6096187.01702869","(47.93583693267068, 107.0063441763982)"
65,2418,3,27,,212-р цэцэрлэг,1,,1,3,,,,120.0,,,,,Esri_Anonymous,1561279144000,Esri_Anonymous,1561279169000,,,,11904670.806861509,6097999.856830462,"11904670.806861509,6097999.856830462","(47.946746130718616, 106.94147738215167)"
66,1616,7,1,Явуухулангийн талбайн баруун талд,39-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560997666000,Esri_Anonymous,1560997789000,,,,11900972.154318374,6093238.297772381,"11900972.154318374,6093238.297772381","(47.918087389868134, 106.90825182105023)"
67,852,6,4,,149-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560851042000,Esri_Anonymous,1560851058000,,,,11900485.478474716,6092665.921220822,"11900485.478474716,6092665.921220822","(47.91464131621759, 106.90387993756252)"
68,2426,3,1,,10-р цэцэрлэг,1,,3,4,,,,,,,,,Esri_Anonymous,1561279669000,Esri_Anonymous,1561279687000,,,,11904468.881025191,6094528.478987814,"11904468.881025191,6094528.478987814","(47.9258542658669, 106.93966345150146)"
69,1207,3,1,48-р сургуулийн зүүн хойно,22-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560901793000,Esri_Anonymous,1560901831000,,,,11904263.955259476,6094617.777817166,"11904263.955259476,6094617.777817166","(47.92639180063805, 106.93782257202695)"
70,1201,6,14,"6 буудал, 35-р сургуулийн зүүн урд",51-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560901296000,Esri_Anonymous,1560901338000,,,,11902192.702666527,6100925.286246573,"11902192.702666527,6100925.286246573","(47.964345748572015, 106.91921619341176)"
71,858,6,6,Засгийн газрын ордны замын ард,25-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560851376000,Esri_Anonymous,1560851406000,,,,11901921.959961476,6094130.274917773,"11901921.959961476,6094130.274917773","(47.92345720638403, 106.91678407031165)"
72,1224,3,16,53-р сургуулийн баруун талд,21-р хороо,1,,1,3,,,,,,,,,Esri_Anonymous,1560902762000,Esri_Anonymous,1560902781000,,,,11908778.233678035,6093388.376708371,"11908778.233678035,6093388.376708371","(47.918990923261994, 106.97837502502857)"
73,1244,1,3,Нарны  хороолол,262-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560915655000,Esri_Anonymous,1560915672000,,,,11900122.10904189,6091425.469778358,"11900122.10904189,6091425.469778358","(47.907172215883236, 106.90061573440964)"
74,1218,3,10,,62-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560902387000,Esri_Anonymous,1560902406000,,,,11912858.532492556,6091446.066224112,"11912858.532492556,6091446.066224112","(47.907296241565994, 107.01502897291715)"
75,1622,7,8,8-р хорооны урд,245-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560998680000,Esri_Anonymous,1560999187000,,,,11899077.911725465,6095461.067518214,"11899077.911725465,6095461.067518214","(47.93146771194461, 106.89123555031983)"
76,1628,5,1,52-р сургуулийн зүүн хойно,67-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561011281000,Esri_Anonymous,1561011307000,,,,11900823.43239704,6090661.585035373,"11900823.43239704,6090661.585035373","(47.90257211878564, 106.90691582930003)"
77,2014,1,18,,13-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561108694000,Esri_Anonymous,1561108706000,,,,11897995.914768325,6093523.005342204,"11897995.914768325,6093523.005342204","(47.91980142641918, 106.88151580628013)"
78,1230,3,15,13-р хороолол,122-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560903088000,Esri_Anonymous,1560903105000,,,,11904194.894990603,6092918.139771845,"11904194.894990603,6092918.139771845","(47.916159861815586, 106.93720219307639)"
79,1210,3,7,Сансар,204-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560901944000,Esri_Anonymous,1560901974000,,,,11904985.926870856,6093987.673622482,"11904985.926870856,6093987.673622482","(47.92259876577639, 106.94430815335896)"
80,1233,3,6,Бөхийн өргөөнөөс урагш,136-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560903203000,Esri_Anonymous,1560903228000,,,,11903905.97552958,6092679.489033072,"11903905.97552958,6092679.489033072","(47.914723005798145, 106.93460678539924)"
81,855,6,6,Метромолл дэлгүүрийн замын урд,14-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560851213000,Esri_Anonymous,1560851265000,,,,11901802.586380774,6094448.766454763,"11901802.586380774,6094448.766454763","(47.92537443113762, 106.91571171919101)"
82,849,6,3,,68-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560850843000,Esri_Anonymous,1560850937000,,,,11899886.274905276,6092113.980973815,"11899886.274905276,6092113.980973815","(47.91131806484496, 106.89849720031525)"
83,1204,6,15,58-р сургуулийн баруун талд,36-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560901484000,Esri_Anonymous,1560901501000,,,,11903676.595132403,6103144.690500374,"11903676.595132403,6103144.690500374","(47.97769386341793, 106.93254622623262)"
84,1605,7,13,13-р хорооны баруун талд,56-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560996187000,Esri_Anonymous,1560996215000,,,,11901568.916508423,6098153.159019478,"11901568.916508423,6098153.159019478","(47.94766855781747, 106.9136126270133)"
85,866,6,11,Хангай хотхон,216-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560851773000,Esri_Anonymous,1560851799000,,,,11902434.74804858,6096042.748795887,"11902434.74804858,6096042.748795887","(47.934968665104286, 106.92139052407325)"
86,1625,7,11,57-р сургуулийн ард,258-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560999550000,Esri_Anonymous,1560999573000,,,,11901047.875754269,6097179.974153313,"11901047.875754269,6097179.974153313","(47.94181257532536, 106.90893203828223)"
87,1221,3,20,Гацуурт,63-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560902576000,Esri_Anonymous,1560902600000,,,,11928344.506242538,6094883.914140476,"11928344.506242538,6094883.914140476","(47.927993776496905, 107.15414184200797)"
88,2003,1,11,28-р сургуулийн баруун хойно,30-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561107108000,Esri_Anonymous,1561107133000,,,,11898114.002081178,6095025.943423398,"11898114.002081178,6095025.943423398","(47.92884868452144, 106.88257660266008)"
89,1241,7,1,Хангарьд ордны баруун талд,5-р хороо,1,,1,3,,,,,,,,,Esri_Anonymous,1560903773000,Esri_Anonymous,1560903797000,,,,11901585.938521726,6093300.457017422,"11901585.938521726,6093300.457017422","(47.91846161454234, 106.91376553836045)"
90,1619,7,4,Дүүргийн ЗДТГ-ын урд,9-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560998163000,Esri_Anonymous,1560998196000,,,,11900856.03932751,6093733.944203782,"11900856.03932751,6093733.944203782","(47.921071313596386, 106.90720874234015)"
91,1227,3,19,Газарчин ДС өгсөх замд,168-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560902911000,Esri_Anonymous,1560902971000,,,,11909672.259359177,6094494.056371212,"11909672.259359177,6094494.056371212","(47.925647057254196, 106.98640619436621)"
92,2011,1,17,,242-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561108520000,Esri_Anonymous,1561108535000,,,,11898751.030858662,6093667.368773809,"11898751.030858662,6093667.368773809","(47.92067052175521, 106.88829912953247)"
93,2017,1,18,,162-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561108901000,Esri_Anonymous,1561108916000,,,,11898613.685944526,6093550.235244126,"11898613.685944526,6093550.235244126","(47.91996535672884, 106.88706533917683)"
94,1614,7,18,Яргайтын 33,247-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560997508000,Esri_Anonymous,1560997543000,,,,11900605.985108968,6102017.60422054,"11900605.985108968,6102017.60422054","(47.97091568402426, 106.90496246707639)"
95,1236,3,22,Монел,169-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560903419000,Esri_Anonymous,1560903439000,,,,11907528.861385757,6095057.118974823,"11907528.861385757,6095057.118974823","(47.92903633568676, 106.96715172277148)"
96,1213,3,5,БЗД-ийн Нэгдсэн эмнэлэгийн баруун хойно,128-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560902128000,Esri_Anonymous,1560902151000,,,,11907087.965980263,6093479.473270017,"11907087.965980263,6093479.473270017","(47.919539352193716, 106.96319109195693)"
97,850,6,3,,160-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560850952000,Esri_Anonymous,1560850974000,,,,11900168.981311796,6092062.785272228,"11900168.981311796,6092062.785272228","(47.91100980293361, 106.90103679517422)"
98,2424,3,22,,213-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561279512000,Esri_Anonymous,1561279526000,,,,11907851.11310862,6097209.179779883,"11907851.11310862,6097209.179779883","(47.941988325114615, 106.9700465592513)"
99,1608,7,15,49-р сургуулийн ард,83-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560996421000,Esri_Anonymous,1560996454000,,,,11900289.213928299,6099880.771312066,"11900289.213928299,6099880.771312066","(47.95806255108836, 106.90211686314476)"
100,864,6,10,16-р сургуулийн зүүн талд,69-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560851686000,Esri_Anonymous,1560851719000,,,,11902517.753885826,6095674.597088212,"11902517.753885826,6095674.597088212","(47.93275290551686, 106.92213617819593)"
101,2433,6,17,,175-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561280845000,Esri_Anonymous,1561280861000,,,,11904228.789995622,6104990.394624745,"11904228.789995622,6104990.394624745","(47.98879181407904, 106.93750667708703)"
102,1205,6,16,Тосгоны эцсийн буудал,171-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560901548000,Esri_Anonymous,1560901588000,,,,11906571.848945055,6103971.069317196,"11906571.848945055,6103971.069317196","(47.982663054135344, 106.95855473374573)"
103,2430,6,13,,130-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561280573000,Esri_Anonymous,1561280591000,,,,11902092.218872339,6099707.072288871,"11902092.218872339,6099707.072288871","(47.95701760415858, 106.9183135321305)"
104,867,6,11,100 айл,186-р цэцэрлэг,1,,2,4,,,,,,,,,Esri_Anonymous,1560851816000,Esri_Anonymous,1560851855000,,,,11903276.891295128,6095446.9142085295,"11903276.891295128,6095446.9142085295","(47.9313825247565, 106.92895562557116)"
105,1242,1,2,Бизнесийн дээд сургуулийн хашаа,66-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560915515000,Esri_Anonymous,1560915548000,,,,11898625.913926683,6092831.941021613,"11898625.913926683,6092831.941021613","(47.91564088544427, 106.88717518500948)"
106,1620,7,4,Нийслэлийн ЦГ-ийн ард,18-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560998227000,Esri_Anonymous,1560998272000,,,,11900896.347842932,6094096.12427294,"11900896.347842932,6094096.12427294","(47.92325162539514, 106.90757083989499)"
107,2012,1,17,,249-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561108586000,Esri_Anonymous,1561108608000,,,,11898631.299450647,6093132.906816117,"11898631.299450647,6093132.906816117","(47.91745288601076, 106.88722356399438)"
108,2018,1,19,,198-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561108935000,Esri_Anonymous,1561108948000,,,,11897809.90274564,6093784.920809819,"11897809.90274564,6093784.920809819","(47.92137819660194, 106.87984483185005)"
109,853,6,4,,40-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560851066000,Esri_Anonymous,1560851087000,,,,11900559.974723106,6092681.148884225,"11900559.974723106,6092681.148884225","(47.914732999481856, 106.90454914874792)"
110,2421,3,21,,202-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561279358000,Esri_Anonymous,1561279379000,,,,11905007.044838084,6099218.230006238,"11905007.044838084,6099218.230006238","(47.95407668983323, 106.94449785928627)"
111,1611,7,17,37-р сургуулийн баруун хойно,103-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560997263000,Esri_Anonymous,1560997291000,,,,11900162.137373969,6102133.323169642,"11900162.137373969,6102133.323169642","(47.97161164670791, 106.90097531503469)"
112,1216,3,13,Офицерийн тойрог,172-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560902270000,Esri_Anonymous,1560902301000,,,,11908170.100872716,6092773.942239894,"11908170.100872716,6092773.942239894","(47.91529168954853, 106.97291207509063)"
113,1651,5,15,Хурд хорооллын зүүн талд,218-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561013095000,Esri_Anonymous,1561013126000,,,,11902706.5418139,6090617.397740973,"11902706.5418139,6090617.397740973","(47.902306011364026, 106.92383208900841)"
114,861,6,10,100 айл,24-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560851552000,Esri_Anonymous,1560851579000,,,,11902945.323521834,6095628.018248668,"11902945.323521834,6095628.018248668","(47.93247255912932, 106.92597710158645)"
115,1245,1,4,ЗДТГ-ын баруун талд,157-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560915709000,Esri_Anonymous,1560915742000,,,,11897450.918298973,6092042.853561099,"11897450.918298973,6092042.853561099","(47.910889788701915, 106.87662001969802)"
116,1219,3,23,Улиастайн шинэ эцэс,211-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560902450000,Esri_Anonymous,1560902473000,,,,11915214.204300415,6093356.061151262,"11915214.204300415,6093356.061151262","(47.91879637240957, 107.03619033281085)"
117,1631,5,2,ХУД-ийн соёлын ордны зүүн урд,27-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561011480000,Esri_Anonymous,1561011514000,,,,11899999.047206733,6089891.541598723,"11899999.047206733,6089891.541598723","(47.89793452039734, 106.8995102511355)"
118,1239,7,6,50-р сургуулийн зүүн урд,74-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560903607000,Esri_Anonymous,1560903658000,,,,11900886.221599082,6094522.755360085,"11900886.221599082,6094522.755360085","(47.925819812269296, 106.90747987429877)"
119,2009,1,15,,86-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561108429000,Esri_Anonymous,1561108442000,,,,11898536.447534055,6094431.416210336,"11898536.447534055,6094431.416210336","(47.92526998963334, 106.88637149473035)"
120,1617,7,2,Бөмбөгөр худалдааны төвийн зүүн талд,70-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560997848000,Esri_Anonymous,1560997889000,,,,11900287.804006794,6093624.065989908,"11900287.804006794,6093624.065989908","(47.9204098322869, 106.90210419760439)"
121,1225,3,16,16-р хороолол,40-р клиник сувилал,1,,3,2,,,,,,,,,Esri_Anonymous,1560902800000,Esri_Anonymous,1560902844000,,,,11908700.900969228,6093314.92548533,"11908700.900969228,6093314.92548533","(47.918548720387115, 106.97768033348572)"
122,2015,1,18,,87-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1561108729000,Esri_Anonymous,1561108742000,,,,11898457.82133987,6093235.769362283,"11898457.82133987,6093235.769362283","(47.91807216772368, 106.88566518361066)"
123,1623,7,9,9-р хорооноос баруун хойно,31-р цэцэрлэг,1,,1,3,,,,,,,,,Esri_Anonymous,1560999189000,Esri_Anonymous,1560999250000,,,,11900309.358711556,6096189.326850999,"11900309.358711556,6096189.326850999","(47.935850834044864, 106.9022978268117)"
