,OBJECTID,Ner,Holboo_barih_utas,Duureg,Horoo,Bairshil,x,y,xy,lat_lon
0,212,Төв автобусны буудлын Түргэн үйлчилгээний цэг ,96059687,8,129,,11875463.69148669,6080976.026190768,"11875463.69148669,6080976.026190768","(47.84421044094653, 106.67910540068927)"
1,1203,Мягмарсүрэн,99224024,8,158,Спорт ордоны автобусны буудал дээр байрлах,11887047.998393562,6083023.291368727,"11887047.998393562,6083023.291368727","(47.85655199970559, 106.783169000193)"
2,211,Түргэн үйлчилгээний цэг ,86935758,8,129,,11875455.878630947,6081035.244940283,"11875455.878630947,6081035.244940283","(47.84456747145323, 106.67903521661201)"
3,1201,Наранчулуун,86192156,8,158,Буянт-Ухаа 1 хорооллын автобусны буудал дээр байрлах ,11885063.617175223,6082921.095417589,"11885063.617175223,6082921.095417589","(47.85593599999612, 106.76534300041347)"
4,1204,Отгонбаяр,89063335,8,158,Спорт ордоны автобусны буудал дээр байрлах,11887054.009568531,6083028.268522163,"11887054.009568531,6083028.268522163","(47.85658199997407, 106.7832229994965)"
5,1202,Баярбат,96006171,8,158,Спорт ордоны автобусны буудал дээр байрлах,11887040.540023664,6083020.305194531,"11887040.540023664,6083020.305194531","(47.85653400024662, 106.78310200051627)"
0,261,,,7,107,,11903075.661064636,6095485.036353983,"11903075.661064636,6095485.036353983","(47.931611977366416, 106.92714794365439)"
1,23,,,3,10,,11899264.45401843,6091525.953290536,"11899264.45401843,6091525.953290536","(47.90777729495539, 106.8929112882489)"
2,238,,,7,105,,11902352.42687621,6095088.426934337,"11902352.42687621,6095088.426934337","(47.92922478315465, 106.92065102039976)"
3,355,Модны 2-ын автобусны буудал хүнсний түц-3,0,3,23,,11899042.705516458,6093482.802620676,"11899042.705516458,6093482.802620676","(47.91955939578439, 106.89091928756335)"
4,46,,,9,139,,11900674.648811648,6094735.412836942,"11900674.648811648,6094735.412836942","(47.92709989672935, 106.90557928361221)"
5,215,Оргил худалдааны төвийн урд автобусны буудал дээр,0,8,132,,11901010.56252711,6089251.951753699,"11901010.56252711,6089251.951753699","(47.89408226492991, 106.90859684785967)"
6,378,,,7,104,,11903232.228706392,6095155.609605481,"11903232.228706392,6095155.609605481","(47.92962916376254, 106.92855441471026)"
7,401,,,3,8,,11898467.328058202,6091733.681404777,"11898467.328058202,6091733.681404777","(47.90902814375962, 106.88575058391447)"
8,92,ган зам,21245280,3,10,,11898756.447679108,6092304.1185963135,"11898756.447679108,6092304.1185963135","(47.912462914162596, 106.88834778965845)"
9,115,,,4,53,,11914948.092179945,6093156.211801686,"11914948.092179945,6093156.211801686","(47.91759319381689, 107.03379980695976)"
10,138,,0,4,34,,11905559.088218851,6093448.822316087,"11905559.088218851,6093448.822316087","(47.919354824803236, 106.94945694935066)"
11,384,,,7,104,,11903051.475184856,6094839.337206469,"11903051.475184856,6094839.337206469","(47.92772545441832, 106.92693067819972)"
12,29,амарын гудамж ,0,7,105,,11902569.161238117,6093889.529642588,"11902569.161238117,6093889.529642588","(47.92200794394855, 106.92259797829873)"
13,232,Оюутны гудамж,96669340,7,105,,11902902.230016261,6093902.336336715,"11902902.230016261,6093902.336336715","(47.92208503998654, 106.92558998603943)"
14,278,,,8,119,,11898196.794803713,6089497.151447836,"11898196.794803713,6089497.151447836","(47.895559138799555, 106.88332034234077)"
15,315,,,4,34,,11905954.725462979,6094179.685759774,"11905954.725462979,6094179.685759774","(47.92375464968038, 106.95301101918433)"
16,221,,,9,139,,11900741.851562459,6094885.515313855,"11900741.851562459,6094885.515313855","(47.92800341441896, 106.9061829761941)"
17,132,,,4,47,,11912136.27417396,6095141.185950987,"11912136.27417396,6095141.185950987","(47.92954234631148, 107.00854081605037)"
18,9,МУИС-н багш ажилчдын 2-р байр,0,7,103,,11902503.267902864,6094254.994164811,"11902503.267902864,6094254.994164811","(47.92420798778939, 106.92200604839694)"
19,15,Гайд зочид буудлын ард,0,7,103,,11902079.617142692,6094886.7939305045,"11902079.617142692,6094886.7939305045","(47.92801111077818, 106.91820032886702)"
20,181,,,4,32,,11903781.386138288,6095513.816370752,"11903781.386138288,6095513.816370752","(47.93178520015262, 106.93348757985487)"
21,158,,,9,142,,11900409.811440157,6094872.462043739,"11900409.811440157,6094872.462043739","(47.92792484298801, 106.90320020902604)"
22,89,,,3,24,,11898941.943892729,6093456.645607549,"11898941.943892729,6093456.645607549","(47.919401923287666, 106.89001413049687)"
23,244,,,7,105,,11902449.577836094,6094865.475336942,"11902449.577836094,6094865.475336942","(47.92788278791781, 106.9215237423211)"
24,301,,,3,21,,11897692.916324941,6094063.808617621,"11897692.916324941,6094063.808617621","(47.9230570899741, 106.87879392495256)"
25,387,,,7,104,,11903114.828639103,6094962.127751473,"11903114.828639103,6094962.127751473","(47.9284645645668, 106.92749979196223)"
26,3,5-р байрны хойд тал,0,7,102,,11899554.47068152,6092154.170164427,"11899554.47068152,6092154.170164427","(47.91156005256005, 106.89551655225992)"
27,252,Бага тойруу 64-р байр,89029179,7,105,,11902625.016620714,6093531.39393857,"11902625.016620714,6093531.39393857","(47.9198519277655, 106.92309973573761)"
28,146,,,4,55,,11904471.842339134,6092301.072523528,"11904471.842339134,6092301.072523528","(47.91244457346627, 106.9396900534372)"
29,152,,,4,55,,11904263.491767956,6092107.591420099,"11904263.491767956,6092107.591420099","(47.91127959187074, 106.93781840841177)"
30,52,,,9,134,,11901631.937971605,6093166.363676399,"11901631.937971605,6093166.363676399","(47.917654313120856, 106.91417875844932)"
31,258,,,7,107,,11902240.825434644,6095113.60030379,"11902240.825434644,6095113.60030379","(47.92937630507473, 106.9196484875929)"
32,264,,,8,119,,11900204.819273574,6090563.545196159,"11900204.819273574,6090563.545196159","(47.901981695431864, 106.90135873306238)"
33,335,БХТөв-ийн  ТҮЦ урд ,0,9,135,,11899621.788013928,6093028.027268532,"11899621.788013928,6093028.027268532","(47.91682145335285, 106.89612127414578)"
34,381,,,7,104,,11903243.451153377,6095183.207296925,"11903243.451153377,6095183.207296925","(47.92979527668274, 106.9286552276668)"
35,235,Батмөнх гудамж ,0,7,105,,11902634.160834627,6094611.1187175065,"11902634.160834627,6094611.1187175065","(47.926351716345515, 106.92318187960879)"
36,358,Баруун 4-н замын автобусны буудал Түц-4 гуталчин,0,3,23,,11899427.831709946,6092970.220484121,"11899427.831709946,6092970.220484121","(47.916473421368934, 106.8943789350226)"
37,172,Бөмбөгөрийн автобусны буудал дээр байрлах Түц-2,0,3,23,,11900020.033156637,6093885.156502367,"11900020.033156637,6093885.156502367","(47.92198161770712, 106.89969877113101)"
38,218,47-р байрны хойд талд,0,8,132,,11900026.435659762,6088972.478815345,"11900026.435659762,6088972.478815345","(47.89239890689584, 106.89975628579515)"
39,375,,,4,31,,11904591.844659586,6094343.664865622,"11904591.844659586,6094343.664865622","(47.92474175854531, 106.94076805262313)"
40,32,амарын гудамж ,0,7,105,,11902565.904845243,6093878.780583927,"11902565.904845243,6093878.780583927","(47.92194323474549, 106.92256872562382)"
41,229,11-р хороолол,0,7,105,,11902595.92060556,6094957.483928688,"11902595.92060556,6094957.483928688","(47.92843661230916, 106.9228383617864)"
42,327,,,7,102,,11899702.304598248,6092747.464044333,"11899702.304598248,6092747.464044333","(47.91513227029205, 106.89684456692899)"
43,275,,,8,119,,11900015.686847957,6090091.015218067,"11900015.686847957,6090091.015218067","(47.89913589319368, 106.89965972757585)"
44,126,,,4,39,,11911761.283100711,6095953.329286136,"11911761.283100711,6095953.329286136","(47.93443049315519, 107.00517221392529)"
45,26,их тойруу ,95250250,7,105,,11902371.39256579,6095080.573672305,"11902371.39256579,6095080.573672305","(47.92917751321603, 106.92082139208802)"
46,272,,,8,119,,11900048.623755574,6090136.150728703,"11900048.623755574,6090136.150728703","(47.899407727651415, 106.89995560485109)"
47,12,27-р байрны урд буланд,0,7,103,,11902248.017518839,6094344.5686922455,"11902248.017518839,6094344.5686922455","(47.924747199279395, 106.91971309518448)"
48,178,ТҮЦ /иргэн Жаргал/,99291805,3,13,,11897405.425620174,6092883.904975074,"11897405.425620174,6092883.904975074","(47.915953745174214, 106.87621135201123)"
49,35,бага тойруу ,0,7,105,,11902347.016059127,6094501.025775442,"11902347.016059127,6094501.025775442","(47.92568900998849, 106.92060241420292)"
50,129,,,4,39,,11911766.657599928,6096003.491130447,"11911766.657599928,6096003.491130447","(47.93473239325814, 107.00522049387321)"
51,390,,,7,104,,11902934.508386185,6094923.718474478,"11902934.508386185,6094923.718474478","(47.9282333696729, 106.92587994756991)"
52,155,,,9,142,,11900659.023079924,6095685.202518807,"11900659.023079924,6095685.202518807","(47.93281673673914, 106.90543891527588)"
53,86,,,3,24,,11898869.687080752,6093918.850753549,"11898869.687080752,6093918.850753549","(47.922184456270166, 106.88936503651107)"
54,135,ЭТӨЧ гудамж,0,4,34,,11905505.408697756,6093257.729757286,"11905505.408697756,6093257.729757286","(47.91820437884207, 106.94897473800823)"
55,63,,,3,21,,11897861.906523287,6094174.675585391,"11897861.906523287,6094174.675585391","(47.92372448951969, 106.88031198973299)"
56,6,Нацагдоржийн номын сангийн баруун талд,0,7,99,,11900924.567067344,6092532.7722719945,"11900924.567067344,6092532.7722719945","(47.913839641310744, 106.90782433750093)"
57,255,,,7,107,,11902132.141543329,6095090.90793773,"11902132.141543329,6095090.90793773","(47.9292397166698, 106.91867216358584)"
58,398,,,3,8,,11898389.501052953,6091854.388731708,"11898389.501052953,6091854.388731708","(47.90975497715593, 106.88505145203113)"
59,55,,,3,26,,11897789.99206918,6093925.359488861,"11897789.99206918,6093925.359488861","(47.922223638604954, 106.87966597120024)"
60,304,,,3,21,,11897635.588462835,6094381.500030812,"11897635.588462835,6094381.500030812","(47.924969513100976, 106.87827894000522)"
61,241,Батмөнх гудамж ,0,7,105,,11902543.818067724,6094622.937470322,"11902543.818067724,6094622.937470322","(47.926422859026545, 106.92237031672562)"
62,49,,,9,134,,11901830.196518756,6093152.031747958,"11901830.196518756,6093152.031747958","(47.91756802780621, 106.91595974528045)"
63,298,6б байрны аркны хойд талд,0,3,19,,11897982.041595137,6094461.767675721,"11897982.041595137,6094461.767675721","(47.92545269312877, 106.88139118144498)"
64,149,,,4,55,,11904497.580144428,6092296.295258053,"11904497.580144428,6092296.295258053","(47.912415809079654, 106.93992126007596)"
65,213,Дарь эхийн шинэ буудал,0,4,51,,11903712.657413347,6098702.076502079,"11903712.657413347,6098702.076502079","(47.95097128733257, 106.93287017921413)"
66,144,,0,4,34,,11905965.822359605,6093686.493676403,"11905965.822359605,6093686.493676403","(47.920785656213816, 106.9531107043028)"
67,353,Модны 2-ын автобусны буудал хүнсний түц-5,0,3,23,,11899048.238399245,6093446.033670735,"11899048.238399245,6093446.033670735","(47.91933803633878, 106.89096899029508)"
68,330,,,7,102,,11899555.999384198,6091954.467072564,"11899555.999384198,6091954.467072564","(47.91035758635913, 106.89553028482972)"
69,336,Чонон бөртэ төвийн баруун хойно,0,7,99,,11901193.5542285,6092646.025669066,"11901193.5542285,6092646.025669066","(47.914521528118264, 106.91024069028191)"
70,236,Батмөнх гудамж ,0,7,105,,11902612.644271476,6094525.662610248,"11902612.644271476,6094525.662610248","(47.92583731257651, 106.92298859303338)"
71,307,,,3,21,,11897796.822853252,6094075.751841943,"11897796.822853252,6094075.751841943","(47.923128986486894, 106.8797273331776)"
72,259,,,7,107,,11902419.974648157,6095508.922987541,"11902419.974648157,6095508.922987541","(47.93175574762303, 106.92125781235926)"
73,382,,,7,104,,11903249.612074427,6095182.95685184,"11903249.612074427,6095182.95685184","(47.92979376923424, 106.92871057216222)"
74,113,,,4,53,,11914791.294601133,6091633.442955968,"11914791.294601133,6091633.442955968","(47.90842455497595, 107.03239127034418)"
75,184,,,4,32,,11904626.970667673,6094935.761476008,"11904626.970667673,6094935.761476008","(47.92830585957509, 106.94108359492247)"
76,267,,,8,119,,11900237.650074799,6090565.803579542,"11900237.650074799,6090565.803579542","(47.901995296124525, 106.90165365716769)"
77,230,Оюутны гудамж,99034242,7,105,,11903221.333991142,6093705.234376966,"11903221.333991142,6093705.234376966","(47.920898477476484, 106.92845654581802)"
78,376,,,7,104,,11903218.17629271,6095157.653810287,"11903218.17629271,6095157.653810287","(47.92964146802847, 106.92842817973037)"
79,21,,,7,101,,11900300.96830908,6092739.391220836,"11900300.96830908,6092739.391220836","(47.915083665540855, 106.90222245454386)"
80,27,их тойруу ,99069139,7,105,,11902367.646266485,6095089.2326437505,"11902367.646266485,6095089.2326437505","(47.92922963283563, 106.92078773850876)"
81,276,,,8,119,,11900035.436051294,6090098.296223168,"11900035.436051294,6090098.296223168","(47.89917974408635, 106.89983713768791)"
82,127,,,4,39,,11911765.97634444,6095948.55203132,"11911765.97634444,6095948.55203132","(47.9344017410558, 107.00521437405104)"
83,173,Барилгын коллежийн урд талын автобусн буудалын Түц-3,0,3,23,,11899319.169197695,6092768.036398381,"11899319.169197695,6092768.036398381","(47.91525613184846, 106.89340280306696)"
84,273,,,8,119,,11900046.225401944,6090128.819525951,"11900046.225401944,6090128.819525951","(47.899363574630584, 106.89993406007385)"
85,250,Оюутны гудамж 10/1- байр,90921729,7,105,,11903051.145967236,6093412.735751221,"11903051.145967236,6093412.735751221","(47.919137572657746, 106.92692772078753)"
86,156,,,9,142,,11900667.383278396,6095696.5486775935,"11900667.383278396,6095696.5486775935","(47.93288502611711, 106.90551401621653)"
87,81,,,3,11,,11897609.170605835,6092321.376178913,"11897609.170605835,6092321.376178913","(47.912566823599434, 106.87804162435803)"
88,130,,,4,39,,11911932.71124142,6095892.119980177,"11911932.71124142,6095892.119980177","(47.934062101286905, 107.00671217911459)"
89,38,бага тойруу ,0,7,105,,11902689.083983567,6093690.972516282,"11902689.083983567,6093690.972516282","(47.920812619388855, 106.92367526265024)"
90,87,,,3,24,,11898904.030152427,6093378.597482427,"11898904.030152427,6093378.597482427","(47.9189320490101, 106.88967354557295)"
91,350,Бөмбөгөрийн автобусны буудал Гуталчин Түц-3,0,3,23,,11899959.19282807,6093588.184405063,"11899959.19282807,6093588.184405063","(47.920193818591464, 106.89915223316059)"
92,256,,,7,107,,11902156.02818149,6095092.102358473,"11902156.02818149,6095092.102358473","(47.92924690605799, 106.91888674090728)"
93,399,,,3,8,,11899270.253435524,6090890.398305754,"11899270.253435524,6090890.398305754","(47.903950070147864, 106.89296338529903)"
94,7,МУИС-2 байрны урп талын автобусны буудал дээр,0,7,103,,11902306.632848311,6093974.6254764935,"11902306.632848311,6093974.6254764935","(47.92252021698206, 106.92023964564794)"
95,299,Автобусны буудал дээр,80117901,3,19,,11897704.957308948,6094442.658440915,"11897704.957308948,6094442.658440915","(47.925337663371046, 106.87890209095225)"
96,150,,,4,55,,11904316.042216778,6092332.125195791,"11904316.042216778,6092332.125195791","(47.91263154427885, 106.9382904771254)"
97,393,,,7,104,,11903045.706929443,6094749.749592558,"11903045.706929443,6094749.749592558","(47.92718619520299, 106.92687886107973)"
98,1,,,7,108,,11903130.388390718,6095757.160822628,"11903130.388390718,6095757.160822628","(47.93324983225337, 106.92763956758917)"
99,50,,,9,134,,11901541.169004535,6093538.396963464,"11901541.169004535,6093538.396963464","(47.91989408760411, 106.9133633669449)"
100,24,,,3,10,,11899254.031636784,6091506.246982016,"11899254.031636784,6091506.246982016","(47.90765863052392, 106.89281766240158)"
101,356,Модны 2-ын автобусны буудал хүнсний түц-2,0,3,23,,11899041.17016639,6093496.021116363,"11899041.17016639,6093496.021116363","(47.9196389746239, 106.89090549527904)"
102,47,,,9,134,,11900942.16107821,6093592.589596644,"11900942.16107821,6093592.589596644","(47.92022033869806, 106.90798238718965)"
103,379,,,7,104,,11903234.628800238,6095182.414215713,"11903234.628800238,6095182.414215713","(47.92979050306496, 106.92857597512011)"
104,141,,0,4,34,,11905194.81792307,6093673.356176825,"11905194.81792307,6093673.356176825","(47.92070656674567, 106.94618465360817)"
105,239,Их тойруу,0,7,105,,11902342.43256171,6095088.025008533,"11902342.43256171,6095088.025008533","(47.9292223639052, 106.92056123994509)"
106,402,,,3,8,,11898504.156628046,6091734.9558025645,"11898504.156628046,6091734.9558025645","(47.909035817538275, 106.88608142058631)"
107,216,ТҮЦ,0,8,132,,11901011.756834015,6089248.36869908,"11901011.756834015,6089248.36869908","(47.89406068335199, 106.90860757650113)"
108,233,Оюутны гудамж,88007379,7,105,,11902900.325080298,6093876.482028988,"11902900.325080298,6093876.482028988","(47.92192939746205, 106.92557287370852)"
109,310,,,3,21,,11897844.595954547,6094096.055486981,"11897844.595954547,6094096.055486981","(47.92325121131471, 106.88015648624821)"
110,18,,,3,10,,11898637.75809874,6092604.432026735,"11898637.75809874,6092604.432026735","(47.91427109821089, 106.88728158301734)"
111,30,бага тойруу ,0,7,105,,11902525.297595033,6094635.984876219,"11902525.297595033,6094635.984876219","(47.9265013974398, 106.92220394448873)"
112,373,,,4,31,,11904596.622058624,6094386.660774582,"11904596.622058624,6094386.660774582","(47.92500057890861, 106.94081096872888)"
113,270,,,8,119,,11900063.757744774,6090175.339889433,"11900063.757744774,6090175.339889433","(47.899643748289215, 106.90009155578916)"
114,224,,,7,108,,11903281.379505485,6095199.249482658,"11903281.379505485,6095199.249482658","(47.92989183575748, 106.92899594385078)"
115,124,,,4,39,,11911751.471871164,6095964.675442062,"11911751.471871164,6095964.675442062","(47.934498780384786, 107.00508407815072)"
116,84,Ж.Х.Д гудамж ,0,3,24,,11898670.831381254,6093287.05097172,"11898670.831381254,6093287.05097172","(47.918380904764554, 106.88757868536912)"
117,227,11-р хороолол,0,7,105,,11902756.10240394,6094939.443820098,"11902756.10240394,6094939.443820098","(47.92832802452442, 106.92427729936364)"
118,204,ТҮЦ,86894895,9,148,,11900516.524637584,6100549.105610894,"11900516.524637584,6100549.105610894","(47.96208295158029, 106.90415882998872)"
119,10,МУИС-н багш ажилчдын 2-р байрны зүүн талд зам дагуу,0,7,103,,11902545.06938998,6094274.103341146,"11902545.06938998,6094274.103341146","(47.924323019707366, 106.92238155754468)"
120,133,ЭТӨЧ гудамж,0,4,34,,11905472.965907877,6093256.535403987,"11905472.965907877,6093256.535403987","(47.91819718832501, 106.94868329946817)"
121,61,,,3,21,,11897724.260155378,6094374.725575281,"11897724.260155378,6094374.725575281","(47.92492873330491, 106.879075491372)"
122,90,Ж.Х.Д гудамж ,0,3,24,,11898732.339298848,6093033.256163701,"11898732.339298848,6093033.256163701","(47.91685293436505, 106.88813122039382)"
