,OBJECTID,Ner,Holboo_barih_utas,Duureg,Horoo,Bairshil,x,y,xy,lat_lon
123,253,Бага тойруу 64-р байр,80130492,7,105,,11902625.761083603,6093522.7704918245,"11902625.761083603,6093522.7704918245","(47.919800012563286, 106.92310642336152)"
124,4,1-р ,0,7,102,,11899491.171215536,6092171.487895873,"11899491.171215536,6092171.487895873","(47.91166432597733, 106.8949479234822)"
125,147,,0,4,55,,11904848.712657318,6091942.773984725,"11904848.712657318,6091942.773984725","(47.91028717825628, 106.94307553710678)"
126,396,,,3,8,,11898332.311148977,6091854.277333372,"11898332.311148977,6091854.277333372","(47.90975430638086, 106.88453770638276)"
127,247,,,7,113,,11903518.318799991,6101053.2094912445,"11903518.318799991,6101053.2094912445","(47.965115208267164, 106.93112440574741)"
128,142,,0,4,34,,11905381.13325248,6094126.006591915,"11905381.13325248,6094126.006591915","(47.92343151184359, 106.9478583526889)"
129,305,,,3,21,,11897532.876271307,6094148.605899409,"11897532.876271307,6094148.605899409","(47.92356755539332, 106.87735626069006)"
130,311,,,3,21,,11897887.591782711,6094351.641779981,"11897887.591782711,6094351.641779981","(47.9247897768831, 106.88054272434414)"
131,234,Бага тойруу ,0,7,105,,11903037.672895133,6093803.628030971,"11903037.672895133,6093803.628030971","(47.92149081502483, 106.9268066901216)"
132,357,Гандангийн автобусны буудал түц-1,0,3,23,,11899271.1280249,6094255.37907467,"11899271.1280249,6094255.37907467","(47.92421030484205, 106.89297124186906)"
133,125,,,4,39,,11911756.421833491,6095955.717987835,"11911756.421833491,6095955.717987835","(47.934444869646, 107.00512854441887)"
134,374,,,4,31,,11904587.067427421,6094381.88336482,"11904587.067427421,6094381.88336482","(47.924971820633445, 106.94072513801643)"
135,219,82-р байрны урд,0,8,132,,11899712.327245204,6088774.220287016,"11899712.327245204,6088774.220287016","(47.891204696961616, 106.89693460189847)"
136,79,,,3,11,,11897680.830411911,6092352.428762494,"11897680.830411911,6092352.428762494","(47.91275379343638, 106.8786853553486)"
137,328,,,7,102,,11899742.911770249,6092754.6299214875,"11899742.911770249,6092754.6299214875","(47.91517541447416, 106.89720934736151)"
138,19,,,3,10,,11898993.234167399,6092487.985063725,"11898993.234167399,6092487.985063725","(47.91356997975485, 106.8904748788735)"
139,265,,,8,119,,11900214.483606836,6090564.115162079,"11900214.483606836,6090564.115162079","(47.901985127945636, 106.90144554924518)"
140,171,Модны 2 ын зүүн талын автобусны буудал дээр байрлах Түц-1,0,3,23,,11898995.393687222,6093920.755702765,"11898995.393687222,6093920.755702765","(47.92219592399383, 106.89049427817014)"
141,25,"Нарны гүүр, автобусны буудал",0,3,10,,11899313.150919909,6090897.139402985,"11899313.150919909,6090897.139402985","(47.90399066559419, 106.89334873995774)"
142,271,,,8,119,,11900071.556005515,6090177.772187529,"11900071.556005515,6090177.772187529","(47.899658397012146, 106.9001616087573)"
143,36,бага тойруу ,0,7,105,,11902781.481099833,6093972.535484643,"11902781.481099833,6093972.535484643","(47.92250763538733, 106.92450528006775)"
144,391,,,7,104,,11903203.806129772,6094871.9559526,"11903203.806129772,6094871.9559526","(47.92792179667579, 106.92829909036034)"
145,179,,,4,32,,11905114.256746814,6094510.580377632,"11905114.256746814,6094510.580377632","(47.92574652441708, 106.9454609602488)"
146,228,11-р хороолол,0,7,105,,11902744.465123711,6094935.450263209,"11902744.465123711,6094935.450263209","(47.92830398630703, 106.92417275989666)"
147,205,ТҮЦ,88963464,9,148,,11900449.642253278,6099994.937185276,"11900449.642253278,6099994.937185276","(47.95874934412381, 106.9035580153081)"
148,85,Дамдинбазарын гудамж ,0,3,24,,11899010.520339953,6093020.178624195,"11899010.520339953,6093020.178624195","(47.91677419987996, 106.8906301632036)"
149,13,Соёлын төвийн урд талд,0,7,103,,11901955.407048978,6094559.547888166,"11901955.407048978,6094559.547888166","(47.92604128590906, 106.91708453061077)"
150,62,,,3,21,,11897882.50858062,6094061.214237942,"11897882.50858062,6094061.214237942","(47.92304147216399, 106.88049706116283)"
151,136,,0,4,34,,11905520.869711317,6093255.34105657,"11905520.869711317,6093255.34105657","(47.918189997842404, 106.94911362665613)"
152,385,,,7,104,,11903017.490852593,6094784.172814047,"11903017.490852593,6094784.172814047","(47.92739340129083, 106.9266253917488)"
153,397,,,3,8,,11898362.031531127,6091855.582994088,"11898362.031531127,6091855.582994088","(47.90976216829872, 106.8848046891181)"
154,5,Жимс ногооны мухлаг,0,7,99,,11901103.716370042,6092174.473742363,"11901103.716370042,6092174.473742363","(47.91168230431647, 106.90943366306846)"
155,242,Бага тойруу ,0,7,105,,11902556.358491229,6094472.452105912,"11902556.358491229,6094472.452105912","(47.925517008905814, 106.92248296926665)"
156,254,,,7,107,,11902109.44928796,6095089.713709432,"11902109.44928796,6095089.713709432","(47.929232528438995, 106.91846831558755)"
157,56,,,3,26,,11897532.017062852,6093688.882429036,"11897532.017062852,6093688.882429036","(47.92080003680454, 106.87734854228918)"
158,348,Баруун 4-н замын автобусны буудал Түц-2,0,3,23,,11899334.77924006,6092772.718920925,"11899334.77924006,6092772.718920925","(47.91528432423114, 106.89354303046338)"
159,248,,,7,113,,11905450.961610926,6104643.989405362,"11905450.961610926,6104643.989405362","(47.9867091117192, 106.94848563150549)"
160,148,,,4,55,,11903976.852875685,6091629.8598619485,"11903976.852875685,6091629.8598619485","(47.90840297913906, 106.93524348743227)"
161,116,,,4,53,,11914935.808453118,6093177.11265592,"11914935.808453118,6093177.11265592","(47.9177190272122, 107.03368946036422)"
162,377,,,7,104,,11903222.654733317,6095157.0749842925,"11903222.654733317,6095157.0749842925","(47.92963798401928, 106.92846841024684)"
163,139,,0,4,34,,11905565.72225816,6093443.447827026,"11905565.72225816,6093443.447827026","(47.91932246879492, 106.94951654393975)"
164,354,Модны 2-ын автобусны буудал хүнсний түц-4,0,3,23,,11899045.00086583,6093470.23339481,"11899045.00086583,6093470.23339481","(47.91948372560736, 106.8909399070376)"
165,331,,,9,144,,11901225.644233812,6096722.730003783,"11901225.644233812,6096722.730003783","(47.93906095354408, 106.91052895970431)"
166,185,,,4,32,,11904669.966519678,6094926.206802677,"11904669.966519678,6094926.206802677","(47.928248347564214, 106.94146983323257)"
167,308,,,3,21,,11897482.714394018,6094195.184683692,"11897482.714394018,6094195.184683692","(47.92384794972184, 106.87690564887957)"
168,231,Бага тойруу ,89610326,7,105,,11902860.571406374,6093544.895776936,"11902860.571406374,6093544.895776936","(47.919933211941924, 106.92521576037964)"
169,268,,,8,119,,11900056.66778234,6090171.063813616,"11900056.66778234,6090171.063813616","(47.89961799524745, 106.90002786557298)"
170,314,,,4,34,,11905892.823663935,6093502.818970641,"11905892.823663935,6093502.818970641","(47.91967989945664, 106.95245494586239)"
171,122,,,4,39,,11911746.097418588,6095970.049927519,"11911746.097418588,6095970.049927519","(47.934531126878866, 107.00503579862178)"
172,128,,,4,39,,11912059.865224818,6096026.7805558285,"11912059.865224818,6096026.7805558285","(47.93487256054986, 107.00785442278179)"
173,22,18 дугаар байрны зүүн урд талд ,0,7,101,,11900450.667484593,6092814.633811231,"11900450.667484593,6092814.633811231","(47.91553668338442, 106.9035672251177)"
174,222,,,7,108,,11903546.612389455,6095178.316584869,"11903546.612389455,6095178.316584869","(47.92976583909773, 106.93137857138599)"
175,225,Чингис хаан дээд сургуулийн урд,96345454,7,105,,11902382.583596548,6094839.17618639,"11902382.583596548,6094839.17618639","(47.927724485187134, 106.92092192282776)"
176,274,,,8,119,,11900047.998844538,6090124.16583452,"11900047.998844538,6090124.16583452","(47.899335547213376, 106.89994999117974)"
177,82,,,3,11,,11897621.113960406,6092237.773149174,"11897621.113960406,6092237.773149174","(47.912063440392615, 106.87814891333758)"
178,251,Оюутны гудамж 10/1- байр,88194194,7,105,,11903051.085892152,6093406.635648921,"11903051.085892152,6093406.635648921","(47.919100848088085, 106.92692718112387)"
179,33,бага тойруу ,88095929,7,105,,11902626.083070517,6093589.753152754,"11902626.083070517,6093589.753152754","(47.920203262758, 106.92310931581918)"
180,39,амарын гудамж ,0,7,105,,11902518.13165166,6093610.05666431,"11902518.13165166,6093610.05666431","(47.92032549369497, 106.92213957172416)"
181,16,,,3,10,,11898615.527805777,6092607.119247322,"11898615.527805777,6092607.119247322","(47.91428727765296, 106.88708188489797)"
182,182,,,4,32,,11904483.651255667,6094950.093305462,"11904483.651255667,6094950.093305462","(47.928392126384786, 106.93979613473931)"
183,88,,,3,24,,11898910.940107431,6093587.693046736,"11898910.940107431,6093587.693046736","(47.92019086051832, 106.88973561875488)"
184,53,,,3,26,,11897594.122140419,6093903.861508855,"11897594.122140419,6093903.861508855","(47.92209422148414, 106.87790644169318)"
185,337,2018 ond nuulgeed avsan bhgui,0,9,135,,11899528.630377825,6092841.711916753,"11899528.630377825,6092841.711916753","(47.91569971328388, 106.89528442486235)"
186,302,,,3,21,,11897637.977161825,6094068.585972758,"11897637.977161825,6094068.585972758","(47.92308584898496, 106.87830039805333)"
187,351,Бөмбөгөрийн автобусны буудал Гуталчин Түц-4,0,3,23,,11899970.707281405,6093623.492742912,"11899970.707281405,6093623.492742912","(47.92040638124235, 106.89925566925477)"
188,388,,,7,104,,11903086.463441256,6094334.981086138,"11903086.463441256,6094334.981086138","(47.924689485066864, 106.92724498305462)"
189,400,,,3,8,,11899288.014955668,6090827.344351481,"11899288.014955668,6090827.344351481","(47.903570352466744, 106.89312293974916)"
190,145,,0,4,34,,11905621.193220237,6094254.994118732,"11905621.193220237,6094254.994118732","(47.92420798751202, 106.95001484807032)"
191,2,,,7,108,,11903060.818693336,6096128.298505527,"11903060.818693336,6096128.298505527","(47.93548354139124, 106.92701461236447)"
192,245,,,7,113,,11906475.864995636,6104091.495413366,"11906475.864995636,6104091.495413366","(47.983387161808075, 106.95769249525779)"
193,394,,,7,104,,11903052.126337416,6094682.05769806,"11903052.126337416,6094682.05769806","(47.92677873025999, 106.9269365276027)"
194,48,,,9,134,,11900916.997948552,6093053.798222215,"11900916.997948552,6093053.798222215","(47.916976609406184, 106.90775634294994)"
195,309,,,3,21,,11897717.99716425,6094080.529196414,"11897717.99716425,6094080.529196414","(47.923157745453764, 106.87901922996546)"
196,380,,,7,104,,11903224.775599184,6095182.208895682,"11903224.775599184,6095182.208895682","(47.929789267227584, 106.92848746230906)"
197,263,,,8,119,,11900192.534696955,6090563.705568075,"11900192.534696955,6090563.705568075","(47.901982661241945, 106.90124837883303)"
198,117,,,4,53,,11915013.439772218,6093383.731411504,"11915013.439772218,6093383.731411504","(47.91896295701009, 107.03438683436896)"
199,240,Батмөнх гудамж ,0,7,105,,11902543.280465234,6094624.986951773,"11902543.280465234,6094624.986951773","(47.926435195817895, 106.92236548736027)"
200,140,,0,4,34,,11905164.959784813,6093537.202638903,"11905164.959784813,6093537.202638903","(47.919886897494905, 106.94591643338866)"
201,257,,,7,107,,11902264.712023878,6095101.65692298,"11902264.712023878,6095101.65692298","(47.92930441630343, 106.91986306447484)"
202,17,,,3,10,,11898625.978191614,6092606.2234667,"11898625.978191614,6092606.2234667","(47.91428188426275, 106.88717576231119)"
203,31,бага тойруу ,0,7,105,,11902709.224252341,6093390.897414596,"11902709.224252341,6093390.897414596","(47.919006098756235, 106.9238561857629)"
204,326,,,7,102,,11899667.071922721,6092749.889948995,"11899667.071922721,6092749.889948995","(47.91514687613848, 106.89652806641973)"
205,217,ТҮЦ-2,0,8,132,,11901203.258167176,6090517.529549983,"11901203.258167176,6090517.529549983","(47.901704574008434, 106.9103278622462)"
206,223,,,7,108,,11903435.436220972,6095173.026117216,"11903435.436220972,6095173.026117216","(47.92973399533312, 106.93037985887221)"
207,269,,,8,119,,11900056.501715876,6090165.6622694,"11900056.501715876,6090165.6622694","(47.899585463955255, 106.90002637377255)"
208,123,,,4,39,,11911749.339754226,6095966.466896817,"11911749.339754226,6095966.466896817","(47.9345095623086, 107.00506492501839)"
209,1205,Д.Мөнхжаргал,96688024,9,143,Чингэлтэй 11 дүгээр гудамж 381в тоотын хажууд,11900121.470714835,6097183.534506562,"11900121.470714835,6097183.534506562","(47.94183400038418, 106.90061000022014)"
210,60,ТҮЦ / Иргэн Жамила/,91811293,3,13,,11897393.48236409,6092898.236866281,"11897393.48236409,6092898.236866281","(47.91604003295679, 106.87610406391639)"
211,226,11-р хороолол,0,7,105,,11902573.881989066,6095092.920746452,"11902573.881989066,6095092.920746452","(47.92925183205095, 106.92264038552601)"
212,83,,,3,24,,11898987.328322927,6093481.129339403,"11898987.328322927,6093481.129339403","(47.91954932217993, 106.89042182576995)"
213,134,ЭТӨЧ гудамж,0,4,34,,11905492.075144023,6093254.146713226,"11905492.075144023,6093254.146713226","(47.91818280738328, 106.94885496065713)"
214,34,бага тойруу ,0,7,105,,11902996.026349194,6093304.60721214,"11902996.026349194,6093304.60721214","(47.918486600355386, 106.9264325728341)"
215,40,бага тойруу ,0,7,105,,11903002.595258886,6093306.398655991,"11903002.595258886,6093306.398655991","(47.91849738555188, 106.92649158235386)"
216,11,27-р байрны урд буланд,0,7,103,,11902344.758105185,6094446.086672087,"11902344.758105185,6094446.086672087","(47.92535829993576, 106.92058213065755)"
217,183,,,4,32,,11904569.64295957,6094964.425243344,"11904569.64295957,6094964.425243344","(47.928478393703216, 106.94056861135856)"
218,54,,,3,26,,11897684.891110256,6093920.582115788,"11897684.891110256,6093920.582115788","(47.92219487900679, 106.87872183322247)"
219,303,,,3,21,,11897602.147282355,6094074.557568239,"11897602.147282355,6094074.557568239","(47.92312179713343, 106.87797853276976)"
220,91,Амарсанаагийн гудамж ,0,3,24,,11898966.2638694,6093610.056639745,"11898966.2638694,6093610.056639745","(47.92032549354708, 106.89023260056439)"
221,352,Бөмбөгөрийн автобусны буудал Хүнсний Түц-1,0,3,23,,11899649.115355385,6093929.066774175,"11899649.115355385,6093929.066774175","(47.922245956305844, 106.89636675983084)"
222,389,,,7,104,,11903043.369147642,6094075.684049228,"11903043.369147642,6094075.684049228","(47.923128578384656, 106.92685786042848)"
223,395,5а байрны урд,94319940,3,19,,11897575.412429256,6094468.416119308,"11897575.412429256,6094468.416119308","(47.925492713972936, 106.87773836949819)"
224,246,,,7,113,,11903495.000016417,6101842.014207671,"11903495.000016417,6101842.014207671","(47.969859623884574, 106.9309149295505)"
225,143,,0,4,34,,11905894.694483723,6093507.344503837,"11905894.694483723,6093507.344503837","(47.919707144313506, 106.95247175172248)"
226,214,120 автобусны буудал,0,8,132,,11901203.175931336,6090518.537253868,"11901203.175931336,6090518.537253868","(47.90171064275002, 106.91032712350909)"
227,237,Их тойруу,0,7,105,,11902361.003771013,6095087.221832421,"11902361.003771013,6095087.221832421","(47.92921752947188, 106.9207280679567)"
228,306,,,3,21,,11897669.029670915,6094383.888649904,"11897669.029670915,6094383.888649904","(47.924983891724764, 106.87857934748858)"
229,383,,,7,104,,11903214.024108468,6095183.198071502,"11903214.024108468,6095183.198071502","(47.929795221154194, 106.9283908800247)"
230,329,,,7,102,,11899496.283017933,6092256.632232434,"11899496.283017933,6092256.632232434","(47.912176993473125, 106.89499384358443)"
231,260,,,7,107,,11903076.855397359,6095513.700246574,"11903076.855397359,6095513.700246574","(47.931784501219035, 106.92715867252778)"
232,220,67-р байрны хажууд,0,8,132,,11899914.168771837,6088701.36623187,"11899914.168771837,6088701.36623187","(47.8907658537555, 106.8987477751819)"
233,801,Хүнс ногооны мухлаг,95131938,7,100,СБД-ийн 3-р хороо 45-р байрны зүүн талд,11899996.904181574,6092273.075462061,"11899996.904181574,6092273.075462061","(47.91227600017019, 106.89949100001294)"
234,114,,,4,53,,11915290.52390032,6092403.1876893565,"11915290.52390032,6092403.1876893565","(47.913059415127506, 107.03687592344157)"
235,20,36-р байрны ард талд,0,7,101,,11900231.697301477,6092850.463776789,"11900231.697301477,6092850.463776789","(47.915752405739994, 106.90160018249512)"
236,266,,,8,119,,11900228.060419166,6090563.252582458,"11900228.060419166,6090563.252582458","(47.901979933220176, 106.90156751182545)"
237,80,,,3,11,,11897740.546866313,6092366.760686599,"11897740.546866313,6092366.760686599","(47.91284008675335, 106.87922179738563)"
238,277,,,8,119,,11899950.276015261,6090038.531622113,"11899950.276015261,6090038.531622113","(47.898819802145795, 106.89907213206826)"
239,28,амарын гудамж,0,7,105,,11902550.378602754,6093891.321043173,"11902550.378602754,6093891.321043173","(47.922018728150526, 106.9224292510145)"
240,131,6.45,96680345,3,21,,11897374.02318086,6094290.226824091,"11897374.02318086,6094290.226824091","(47.924420078383946, 106.87592925909927)"
241,392,,,7,104,,11903114.950046482,6094988.113060215,"11903114.950046482,6094988.113060215","(47.928620975951155, 106.92750088258327)"
242,249,,,7,105,,11902709.09490609,6093299.024976331,"11902709.09490609,6093299.024976331","(47.91845299308602, 106.92385502382575)"
243,180,,,4,32,,11905205.025774037,6094501.025776299,"11905205.025774037,6094501.025776299","(47.925689009993654, 106.9462763522936)"
244,57,,,3,26,,11897730.275519783,6093306.69722566,"11897730.275519783,6093306.69722566","(47.91849918305849, 106.87912952830985)"
245,157,,,9,142,,11900698.57024444,6095731.1842859415,"11900698.57024444,6095731.1842859415","(47.93309348766474, 106.90579417349916)"
246,14,ХУБТөвийн урд талд,0,7,103,,11901863.443708545,6094644.34527845,"11901863.443708545,6094644.34527845","(47.9265517225322, 106.91625840986788)"
247,37,оюутаны гудамж ,0,7,105,,11903080.063249703,6093608.862404599,"11903080.063249703,6093608.862404599","(47.92031830403615, 106.92718748915568)"
248,137,,0,4,34,,11905434.943294268,6093387.911561655,"11905434.943294268,6093387.911561655","(47.918988122922755, 106.94834173651869)"
249,386,,,7,104,,11903005.547522567,6094784.769997351,"11903005.547522567,6094784.769997351","(47.92739699595045, 106.92651810298975)"
250,243,Бага тойруу ,0,7,105,,11902474.546930185,6094412.7355561955,"11902474.546930185,6094412.7355561955","(47.925157539361116, 106.9217480435096)"
251,8,МУИС-2 байрны урп талын автобусны буудал дээр,0,7,103,,11902325.956710242,6093977.611362031,"11902325.956710242,6093977.611362031","(47.922538191784476, 106.92041323485316)"
252,349,Баруун 4-н замын автобусны буудал Түц-1,0,3,23,,11899340.358206471,6092774.247198025,"11899340.358206471,6092774.247198025","(47.91529352562993, 106.89359314717134)"
253,51,,,9,134,,11901694.043072004,6093571.241059219,"11901694.043072004,6093571.241059219","(47.92009181624086, 106.91473665805843)"
254,300,,,3,21,,11897671.418333024,6094048.282348544,"11897671.418333024,6094048.282348544","(47.92296362389179, 106.87860080520538)"
255,151,,,4,55,,11903924.302402062,6091646.580562629,"11903924.302402062,6091646.580562629","(47.908503663863804, 106.93477141849584)"
